0
node01
0
Sat Nov 18 23:15:52 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:E1:00.0 Off |                  N/A |
| 39%   22C    P8               14W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Optimizing 
Output folder: ./output/hypernerf/teapot [18/11 23:16:05]
Tensorboard not available: not logging progress [18/11 23:16:05]
feature_dim: 64 [18/11 23:16:05]
0it [00:00, ?it/s]244it [00:00, 15713.59it/s]
Loading Training Cameras [18/11 23:16:09]
Loading Test Cameras [18/11 23:16:09]
Loading Video Cameras [18/11 23:16:09]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 0.1426,  0.1490,  0.0597],
        [-0.1100, -0.0802, -0.0510]], requires_grad=True) [18/11 23:16:11]
Number of points at initialisation :  11835 [18/11 23:16:13]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]Downloading: "https://download.pytorch.org/models/alexnet-owt-7be5be79.pth" to /home/whwjdqls99/.cache/torch/hub/checkpoints/alexnet-owt-7be5be79.pth
 11%|█▏        | 26.3M/233M [00:02<00:18, 11.9MB/s][A
 12%|█▏        | 27.5M/233M [00:02<00:18, 11.9MB/s][A
 12%|█▏        | 28.6M/233M [00:02<00:18, 11.9MB/s][A
 13%|█▎        | 29.7M/233M [00:02<00:17, 11.9MB/s][A
 13%|█▎        | 30.9M/233M [00:02<00:17, 11.9MB/s][A
 14%|█▎        | 32.0M/233M [00:02<00:17, 11.9MB/s][A
 14%|█▍        | 33.2M/233M [00:02<00:17, 11.9MB/s][A
 15%|█▍        | 34.3M/233M [00:03<00:17, 11.9MB/s][A
 15%|█▌        | 35.4M/233M [00:03<00:17, 11.9MB/s][A
 16%|█▌        | 36.6M/233M [00:03<00:17, 11.9MB/s][A
 16%|█▌        | 37.7M/233M [00:03<00:17, 11.9MB/s][A
 17%|█▋        | 38.9M/233M [00:03<00:17, 11.9MB/s][A
 17%|█▋        | 40.0M/233M [00:03<00:17, 11.9MB/s][A
 18%|█▊        | 41.1M/233M [00:03<00:16, 11.9MB/s][A
 18%|█▊        | 42.3M/233M [00:03<00:16, 11.9MB/s][A
 19%|█▊        | 43.4M/233M [00:03<00:16, 11.9MB/s][A
 19%|█▉        | 44.6M/233M [00:03<00:16, 11.9MB/s][A
 20%|█▉        | 45.7M/233M [00:04<00:16, 11.9MB/s][A
 20%|██        | 46.9M/233M [00:04<00:16, 11.9MB/s][A
 21%|██        | 48.0M/233M [00:04<00:16, 11.9MB/s][A
 21%|██        | 49.2M/233M [00:04<00:16, 11.9MB/s][A
 22%|██▏       | 50.3M/233M [00:04<00:16, 11.9MB/s][A
 22%|██▏       | 51.5M/233M [00:04<00:15, 11.9MB/s][A
 23%|██▎       | 52.6M/233M [00:04<00:15, 11.9MB/s][A
 23%|██▎       | 53.8M/233M [00:04<00:15, 11.9MB/s][A
 24%|██▎       | 54.9M/233M [00:04<00:15, 11.9MB/s][A
 24%|██▍       | 56.0M/233M [00:04<00:15, 11.9MB/s][A
 25%|██▍       | 57.2M/233M [00:05<00:15, 11.9MB/s][A
 25%|██▌       | 58.3M/233M [00:05<00:15, 11.9MB/s][A
 26%|██▌       | 59.5M/233M [00:05<00:15, 11.9MB/s][A
 26%|██▌       | 60.6M/233M [00:05<00:15, 11.9MB/s][A
 26%|██▋       | 61.8M/233M [00:05<00:15, 11.9MB/s][A
 27%|██▋       | 62.9M/233M [00:05<00:14, 11.9MB/s][A
 27%|██▋       | 64.0M/233M [00:05<00:14, 11.9MB/s][A
 28%|██▊       | 65.2M/233M [00:05<00:14, 11.9MB/s][A
 28%|██▊       | 66.3M/233M [00:05<00:14, 11.9MB/s][A
 29%|██▉       | 67.5M/233M [00:05<00:14, 11.9MB/s][A
 29%|██▉       | 68.6M/233M [00:06<00:14, 11.9MB/s][A
 30%|██▉       | 69.7M/233M [00:06<00:14, 11.9MB/s][A
 30%|███       | 70.9M/233M [00:06<00:14, 11.9MB/s][A
 31%|███       | 72.0M/233M [00:06<00:14, 11.9MB/s][A
 31%|███▏      | 73.2M/233M [00:06<00:14, 11.9MB/s][A
 32%|███▏      | 74.3M/233M [00:06<00:13, 11.9MB/s][A
 32%|███▏      | 75.5M/233M [00:06<00:13, 11.9MB/s][A
 33%|███▎      | 76.6M/233M [00:06<00:13, 11.9MB/s][A
 33%|███▎      | 77.8M/233M [00:06<00:13, 11.9MB/s][A
 34%|███▍      | 78.9M/233M [00:06<00:13, 11.9MB/s][A
 34%|███▍      | 80.0M/233M [00:07<00:13, 11.9MB/s][A
 35%|███▍      | 81.2M/233M [00:07<00:13, 12.0MB/s][A
 35%|███▌      | 82.3M/233M [00:07<00:13, 11.9MB/s][A
 36%|███▌      | 83.5M/233M [00:07<00:13, 11.9MB/s][A
 36%|███▋      | 84.6M/233M [00:07<00:13, 11.9MB/s][A
 37%|███▋      | 85.8M/233M [00:07<00:12, 11.9MB/s][A
 37%|███▋      | 86.9M/233M [00:07<00:12, 11.9MB/s][A
 38%|███▊      | 88.0M/233M [00:07<00:12, 11.9MB/s][A
 38%|███▊      | 89.2M/233M [00:07<00:12, 11.9MB/s][A
 39%|███▉      | 90.3M/233M [00:07<00:12, 11.9MB/s][A
 39%|███▉      | 91.5M/233M [00:08<00:12, 11.9MB/s][A
 40%|███▉      | 92.6M/233M [00:08<00:12, 11.9MB/s][A
 40%|████      | 93.8M/233M [00:08<00:12, 11.9MB/s][A
 41%|████      | 94.9M/233M [00:08<00:12, 11.9MB/s][A
 41%|████      | 96.1M/233M [00:08<00:12, 11.9MB/s][A
 42%|████▏     | 97.2M/233M [00:08<00:11, 11.9MB/s][A
 42%|████▏     | 98.3M/233M [00:08<00:11, 11.9MB/s][A
 43%|████▎     | 99.5M/233M [00:08<00:11, 11.9MB/s][A
 43%|████▎     | 101M/233M [00:08<00:11, 11.9MB/s] [A
 44%|████▎     | 102M/233M [00:08<00:11, 11.9MB/s][A
 44%|████▍     | 103M/233M [00:09<00:11, 11.9MB/s][A
 45%|████▍     | 104M/233M [00:09<00:11, 11.9MB/s][A
 45%|████▌     | 105M/233M [00:09<00:11, 11.9MB/s][A
 46%|████▌     | 106M/233M [00:09<00:11, 11.9MB/s][A
 46%|████▌     | 107M/233M [00:09<00:11, 11.9MB/s][A
 47%|████▋     | 109M/233M [00:09<00:10, 11.9MB/s][A
 47%|████▋     | 110M/233M [00:09<00:10, 11.9MB/s][A
 48%|████▊     | 111M/233M [00:09<00:10, 11.9MB/s][A
 48%|████▊     | 112M/233M [00:09<00:10, 11.9MB/s][A
 49%|████▊     | 113M/233M [00:09<00:10, 11.9MB/s][A
 49%|████▉     | 114M/233M [00:10<00:16, 7.61MB/s][A
 50%|████▉     | 115M/233M [00:10<00:14, 8.54MB/s][A
 50%|█████     | 117M/233M [00:10<00:13, 9.36MB/s][A
 51%|█████     | 118M/233M [00:10<00:12, 9.99MB/s][A
 51%|█████     | 119M/233M [00:10<00:11, 10.5MB/s][A
 52%|█████▏    | 120M/233M [00:10<00:10, 10.9MB/s][A
 52%|█████▏    | 121M/233M [00:10<00:10, 11.2MB/s][A
 53%|█████▎    | 122M/233M [00:10<00:10, 11.4MB/s][A
 53%|█████▎    | 124M/233M [00:11<00:09, 11.6MB/s][A
 53%|█████▎    | 125M/233M [00:11<00:09, 11.7MB/s][A
 54%|█████▍    | 126M/233M [00:11<00:09, 11.7MB/s][A
 54%|█████▍    | 127M/233M [00:11<00:09, 11.8MB/s][A
 55%|█████▍    | 128M/233M [00:11<00:09, 11.8MB/s][A
 55%|█████▌    | 129M/233M [00:11<00:09, 11.9MB/s][A
 56%|█████▌    | 130M/233M [00:11<00:09, 11.9MB/s][A
 56%|█████▋    | 132M/233M [00:11<00:08, 11.9MB/s][A
 57%|█████▋    | 133M/233M [00:11<00:08, 11.9MB/s][A
 57%|█████▋    | 134M/233M [00:11<00:08, 11.9MB/s][A
 58%|█████▊    | 135M/233M [00:12<00:08, 11.9MB/s][A
 58%|█████▊    | 136M/233M [00:12<00:08, 11.9MB/s][A
 59%|█████▉    | 137M/233M [00:12<00:08, 11.9MB/s][A
 59%|█████▉    | 138M/233M [00:12<00:08, 11.9MB/s][A
 60%|█████▉    | 140M/233M [00:12<00:08, 11.9MB/s][A
 60%|██████    | 141M/233M [00:12<00:08, 11.9MB/s][A
 61%|██████    | 142M/233M [00:12<00:08, 11.9MB/s][A
 61%|██████▏   | 143M/233M [00:12<00:07, 11.9MB/s][A
 62%|██████▏   | 144M/233M [00:12<00:07, 11.9MB/s][A
 62%|██████▏   | 145M/233M [00:12<00:07, 11.9MB/s][A
 63%|██████▎   | 146M/233M [00:13<00:07, 11.9MB/s][A
 63%|██████▎   | 148M/233M [00:13<00:07, 11.9MB/s][A
 64%|██████▍   | 149M/233M [00:13<00:07, 11.9MB/s][A
 64%|██████▍   | 150M/233M [00:13<00:07, 11.9MB/s][A
 65%|██████▍   | 151M/233M [00:13<00:07, 11.9MB/s][A
 65%|██████▌   | 152M/233M [00:13<00:07, 11.9MB/s][A
 66%|██████▌   | 153M/233M [00:13<00:07, 11.9MB/s][A
 66%|██████▌   | 154M/233M [00:13<00:06, 11.9MB/s][A
 67%|██████▋   | 156M/233M [00:13<00:06, 11.9MB/s][A
 67%|██████▋   | 157M/233M [00:13<00:06, 11.9MB/s][A
 68%|██████▊   | 158M/233M [00:14<00:06, 11.9MB/s][A
 68%|██████▊   | 159M/233M [00:14<00:06, 11.9MB/s][A
 69%|██████▊   | 160M/233M [00:14<00:06, 12.0MB/s][A
 69%|██████▉   | 161M/233M [00:14<00:06, 11.9MB/s][A
 70%|██████▉   | 162M/233M [00:14<00:06, 11.9MB/s][A
 70%|███████   | 164M/233M [00:14<00:06, 11.9MB/s][A
 71%|███████   | 165M/233M [00:14<00:06, 11.9MB/s][A
 71%|███████   | 166M/233M [00:14<00:05, 11.9MB/s][A
 72%|███████▏  | 167M/233M [00:14<00:05, 11.9MB/s][A
 72%|███████▏  | 168M/233M [00:15<00:05, 11.9MB/s][A
 73%|███████▎  | 169M/233M [00:15<00:05, 11.9MB/s][A
 73%|███████▎  | 170M/233M [00:15<00:05, 11.9MB/s][A
 74%|███████▎  | 172M/233M [00:15<00:05, 11.9MB/s][A
 74%|███████▍  | 173M/233M [00:15<00:05, 11.9MB/s][A
 75%|███████▍  | 174M/233M [00:15<00:05, 11.9MB/s][A
 75%|███████▌  | 175M/233M [00:15<00:05, 11.9MB/s][A
 76%|███████▌  | 176M/233M [00:15<00:05, 11.9MB/s][A
 76%|███████▌  | 177M/233M [00:15<00:04, 11.9MB/s][A
 77%|███████▋  | 178M/233M [00:15<00:04, 11.9MB/s][A
 77%|███████▋  | 180M/233M [00:16<00:04, 11.9MB/s][A
 78%|███████▊  | 181M/233M [00:16<00:04, 11.9MB/s][A
 78%|███████▊  | 182M/233M [00:16<00:04, 11.8MB/s][A
 79%|███████▊  | 183M/233M [00:16<00:04, 11.8MB/s][A
 79%|███████▉  | 184M/233M [00:16<00:04, 11.8MB/s][A
 80%|███████▉  | 185M/233M [00:16<00:04, 11.9MB/s][A
 80%|████████  | 186M/233M [00:16<00:04, 11.8MB/s][A
 80%|████████  | 188M/233M [00:16<00:04, 11.8MB/s][A
 81%|████████  | 189M/233M [00:16<00:03, 11.8MB/s][A
 81%|████████▏ | 190M/233M [00:16<00:03, 11.8MB/s][A
 82%|████████▏ | 191M/233M [00:17<00:03, 11.8MB/s][A
 82%|████████▏ | 192M/233M [00:17<00:03, 11.9MB/s][A
 83%|████████▎ | 193M/233M [00:17<00:03, 11.8MB/s][A
 83%|████████▎ | 194M/233M [00:17<00:03, 11.8MB/s][A
 84%|████████▍ | 196M/233M [00:17<00:03, 11.8MB/s][A
 84%|████████▍ | 197M/233M [00:17<00:03, 11.9MB/s][A
 85%|████████▍ | 198M/233M [00:17<00:03, 11.9MB/s][A
 85%|████████▌ | 199M/233M [00:17<00:03, 11.9MB/s][A
 86%|████████▌ | 200M/233M [00:17<00:02, 11.9MB/s][A
 86%|████████▋ | 201M/233M [00:17<00:02, 11.9MB/s][A
 87%|████████▋ | 202M/233M [00:18<00:02, 11.9MB/s][A
 87%|████████▋ | 204M/233M [00:18<00:02, 11.9MB/s][A
 88%|████████▊ | 205M/233M [00:18<00:02, 12.0MB/s][A
 88%|████████▊ | 206M/233M [00:18<00:02, 11.9MB/s][A
 89%|████████▉ | 207M/233M [00:18<00:02, 11.9MB/s][A
 89%|████████▉ | 208M/233M [00:18<00:02, 11.9MB/s][A
 90%|████████▉ | 209M/233M [00:18<00:02, 11.9MB/s][A
 90%|█████████ | 210M/233M [00:18<00:01, 11.9MB/s][A
 91%|█████████ | 212M/233M [00:18<00:01, 11.9MB/s][A
 91%|█████████▏| 213M/233M [00:18<00:01, 11.9MB/s][A
 92%|█████████▏| 214M/233M [00:19<00:01, 11.9MB/s][A
 92%|█████████▏| 215M/233M [00:19<00:01, 11.9MB/s][A
 93%|█████████▎| 216M/233M [00:19<00:01, 11.9MB/s][A
 93%|█████████▎| 217M/233M [00:19<00:01, 11.9MB/s][A
 94%|█████████▎| 218M/233M [00:19<00:01, 11.9MB/s][A
 94%|█████████▍| 220M/233M [00:19<00:01, 11.9MB/s][A
 95%|█████████▍| 221M/233M [00:19<00:01, 11.9MB/s][A
 95%|█████████▌| 222M/233M [00:19<00:00, 11.9MB/s][A
 96%|█████████▌| 223M/233M [00:19<00:00, 11.9MB/s][A
 96%|█████████▌| 224M/233M [00:19<00:00, 11.9MB/s][A
 97%|█████████▋| 225M/233M [00:20<00:00, 11.9MB/s][A
 97%|█████████▋| 226M/233M [00:20<00:00, 11.9MB/s][A
 98%|█████████▊| 228M/233M [00:20<00:00, 7.59MB/s][A
 98%|█████████▊| 229M/233M [00:20<00:00, 8.51MB/s][A
 99%|█████████▊| 230M/233M [00:20<00:00, 9.31MB/s][A
 99%|█████████▉| 231M/233M [00:20<00:00, 9.97MB/s][A
100%|█████████▉| 232M/233M [00:20<00:00, 10.5MB/s][A100%|██████████| 233M/233M [00:20<00:00, 11.7MB/s]Loading model from: /home/whwjdqls99/anaconda3/envs/4dgs/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth [18/11 23:16:35]

Traceback (most recent call last):
  File "../train.py", line 340, in <module>
    training(lp.extract(args), hp.extract(args), op.extract(args), pp.extract(args), args.test_iterations, args.save_iterations, args.checkpoint_iterations, args.start_checkpoint, args.debug_from, args.expname)
  File "../train.py", line 226, in training
    scene_reconstruction(dataset, opt, hyper, pipe, testing_iterations, saving_iterations,
  File "../train.py", line 115, in scene_reconstruction
    render_pkg = render(viewpoint_cam, gaussians, pipe, background, stage=stage)
  File "/home/whwjdqls99/4DGS/gaussian_renderer/__init__.py", line 117, in render
    rendered_image, radii, depth = rasterizer(
ValueError: not enough values to unpack (expected 3, got 2)
Training progress:   0%|          | 0/3000 [00:26<?, ?it/s]
